Book_ID,Title,ISBN,Author,Publisher,Date Published,Category,Synopsis
11,The Time Traveler's Wife,9781939126016,Audrey Niffenegger,Zola Books,23 September 2013,Fiction,"This is the extraordinary love story of Clare and Henry, who met when Clare was six and Henry was thirty-six, and were married when Clare was twenty-two and Henry was thirty. Impossible but true, because Henry suffers from a rare condition where his genetic clock periodically resets and he finds himself pulled suddenly into his past or future. In the face of this force they can neither prevent nor control, Henry and Clare's struggle to lead normal lives is both intensely moving and entirely unforgettable."
12,Brave New World,9780060929879,Aldous Huxley,Perrenial Classics,1 September 1998,Fiction,"Brave New World is a dystopian novel by English author Aldous Huxley, written in 1931 and published in 1932. Largely set in a futuristic World State, inhabited by genetically modified citizens and an intelligence-based social hierarchy, the novel anticipates huge scientific advancements in reproductive technology, sleep-learning, psychological manipulation and classical conditioning that are combined to make a dystopian society which is challenged by only a single individual: the story's protagonist."
13,Path Lit by Lightning : The Life of Jim Thorpe,9781476748412,David Maraniss,Simon Schuster,9 August 2022,Sports,"A riveting new biography of America’s greatest all-around athlete by the bestselling author of the classic biography When Pride Still Mattered. Jim Thorpe rose to world fame as a mythic talent who excelled at every sport. He won gold medals in the decathlon and pentathlon at the 1912 Stockholm Olympics, was an All-American football player at the Carlisle Indian School, the star of the first class of the Pro Football Hall of Fame, and played major league baseball for John McGraw’s New York Giants. Even in a golden age of sports celebrities, he was one of a kind. But despite his colossal skills, Thorpe’s life was a struggle against the odds. As a member of the Sac and Fox Nation, he encountered duplicitous authorities who turned away from him when their reputations were at risk. At Carlisle, he dealt with the racist assimilationist philosophy “Kill the Indian, Save the Man.” His gold medals were unfairly rescinded because he had played minor league baseball. His later life was troubled by alcohol, broken marriages, and financial distress. He roamed from state to state and took bit parts in Hollywood, but even the film of his own life failed to improve his fortunes. But for all his travails, Thorpe did not succumb. The man survived, complications and all, and so did the myth. Path Lit by Lightning is a great American story from a master biographer."
14,Dragon Hoops,9781626720794,Gene Luen Yang,First Second,17 March 2020,Sports,"In his latest graphic novel, New York Times bestselling author Gene Luen Yang turns the spotlight on his life, his family, and the high school where he teaches. Gene understands stories—comic book stories, in particular. Big action. Bigger thrills. And the hero always wins. But Gene doesn’t get sports. As a kid, his friends called him “Stick” and every basketball game he played ended in pain. He lost interest in basketball long ago, but at the high school where he now teaches, it's all anyone can talk about. The men’s varsity team, the Dragons, is having a phenomenal season that’s been decades in the making. Each victory brings them closer to their ultimate goal: the California State Championships. Once Gene gets to know these young all-stars, he realizes that their story is just as thrilling as anything he’s seen on a comic book page. He knows he has to follow this epic to its end. What he doesn’t know yet is that this season is not only going to change the Dragons’s lives, but his own life as well."
15,Big Shot,9781419749155,Jeff Kinney,Amulet Books,26 October 2021,Comedy,"After a disastrous field day competition at school, Greg decides that when it comes to his athletic career, he’s officially retired. But after his mom urges him to give sports one more chance, he reluctantly agrees to sign up for basketball. Tryouts are a mess, and Greg is sure he won’t make the cut. But he unexpectedly lands a spot on the worst team. As Greg and his new teammates start the season, their chances of winning even a single game look slim. But in sports, anything can happen. When everything is on the line and the ball is in Greg’s hands, will he rise to the occasion? Or will he blow his big shot?"
16,Falling Short,9780062881724,Ernesto Cisneros,Quill Tree Books,15 March 2022,Sports,"Isaac and Marco already know sixth grade is going to change their lives. But it won't change things at home--not without each other's help. This year, star basketball player Isaac plans on finally keeping up with his schoolwork. Better grades will surely stop Isaac's parents from arguing all the time. Meanwhile, straight-A Marco vows on finally winning his father's approval by earning a spot on the school's basketball team. But will their friendship and support for each other be enough to keep the two boys from falling short?"
17,Neverlanders,9780593351758,Tom Taylor,Razorbill,30 August 2022,Fantasy,"Bee and her fellow runaways are their own found family. So when a stranger named Paco saves her life, Bee invites him to join their crew, thinking he's another lost teen. Someone else the world has overlooked. The truth is Paco's not just a lost teen, he's a Lost Boy from Neverland. And he needs Bee and the others to come back with him. When the group is then spirited away by a foul-mouthed Tinker Bell, they discover that Neverland is not some fun-filled hideaway. It's a war zone under siege by a horde of pirates with a merciless new leader who will stop at nothing to steal the land's magic. Tink leads a fairy army that barely holds them at bay. Peter Pan is gone. And rest of the Lost Boys have been killed. Paco is all that remains . . . but he hopes that this group of teens will become the new Lost Ones. These young runaways may be Neverland's only hope--but they're about to learn that it'll take a lot more than happy thoughts to win a war.
"
18,The Blame Game,9781250836908,Sandie Jones,Minotaur Books,"August 16, 2022",Psychology,"She knows she’s telling the truth. But the evidence says she’s lying. As a psychologist specializing in domestic abuse, Naomi has found it hard to not become overly invested in her clients’ lives. But after helping the middle-aged Jacob make the decision to leave his wife, Naomi has begun to worry that she’s gone too far this time. On the morning of Jacob’s first session after his escape, doors that Naomi is sure she’d locked have been mysteriously left open, and Jacob’s client file is missing. Then, another client approaches Naomi for assistance in leaving behind her abusive husband, and Naomi is once again unable to turn aside someone in need. But are the missing papers and unlocked doors symptoms of Naomi’s own dark past raising its ugly head, or something more? And is it possible that her clients aren’t the only ones in danger, but Naomi herself?"
19,No One Is Alone,9781547609192,Rachel Vincent,Bloomsbury YA,"July 12, 2022",Music,"From bestselling author Rachel Vincent comes a gripping and heartfelt story about a girl faced with a shocking revelation when her mom dies and she's forced to move in with her father's “real” family. Michaela is a junior in high school, close with her single mom. Her dad lives a few towns away and pops in and out of her life only on holidays and birthdays. They barely know each other beyond surface obligations. That is, until her mom dies. Suddenly on her own, Michaela has to move in with her Dad . . . and learns he's been married with kids all this time, and she was the product of an affair. Before she can even grieve her mother, Michaela is thrust into a strange house with a stepmom and three half-siblings, including new sister Emery, who is in the same grade and less than thrilled at the prospect of sharing her room and school life. Will Michaela be able to let go of everything she's ever known-and find herself anew-with a family who didn't ask for her in the first place?"
20,Just Another Love Song,9780593333433,Kerry Winfrey,Berkley,"August 2, 2022",Music,"Two high school sweethearts get a second chance at their perfect ending in this charming new romance by Kerry Winfrey, author of Very Sincerely Yours. Once upon a time, Sandy Macintosh thought she would have her happily ever after with her high school sweetheart, Hank Tillman. Sandy wanted to be an artist, Hank was the only boy in town who seemed destined for bigger things, and they both had dreams to escape town together. But when Sandy’s plans fell through, she stayed in their small town in Ohio while Hank went off to Boston to follow his dreams to be a musician, with the promise to stay together. Only that plan fell through, too. Fifteen years later, Sandy runs a successful greenhouse while helping her parents with their bed and breakfast. Everything is perfect…until Hank rolls back into town, now a famous alt-country singer with a son in tow. She’s happy with the life she’s built by herself, but seeing Hank makes her think about what might have been. There aren’t enough cliché love songs in the world to convince Sandy to give Hank another chance, but when the two of them get thrown together to help organize the town’s annual street fair, she wonders if there could be a new beginning for them or if what they had is just a tired old song of the past."
21,Animal Joy: A Book of Laughter and Resuscitation,9781644450932,Nuar Alsadir,Graywolf Press,"August 16, 2022",Psychology,"An invigorating, continuously surprising book about the serious nature of laughter. Laughter shakes us out of our deadness. An outburst of spontaneous laughter is an eruption from the unconscious that, like political resistance, poetry, or self-revelation, expresses a provocative, impish drive to burst free from external constraints. Taking laughter’s revelatory capacity as a starting point, and rooted in Nuar Alsadir’s experience as a poet and psychoanalyst, Animal Joy seeks to recover the sensation of being present and embodied. Writing in a poetic, associative style, blending the personal with the theoretical, Alsadir ranges from her experience in clown school, Anna Karenina’s morphine addiction, Freud’s un-Freudian behaviors, marriage brokers and war brokers, to “Not Jokes,” Abu Ghraib, Frantz’s negrophobia, smut, the Brett Kavanaugh hearings, laugh tracks, the problem with adjectives, and how poetry can wake us up. At the center of the book, however, is the author’s relationship with her daughters, who erupt into the text like sudden, unexpected laughter. These interventions—frank, tender, and always a challenge to the writer and her thinking—are like tiny revolutions, pointedly showing the dangers of being severed from one’s true self and hinting at ways one might be called back to it. A bold and insatiably curious prose debut, Animal Joy is an ode to spontaneity and feeling alive."
22,"Mothercare: On Obligation, Love, Death, and Ambivalence",9781593767174,Lynne Tillman,Soft Skull,"August 2, 2022",Biography,"For readers of Joan Didion's The Year of Magical Thinking, and Simone de Beauvior's A Very Easy Death, Mothercare is an honest and beautifully written account of a sudden and drastically changed relationship with one's mother, and of the time and labor spent navigating the American healthcare system. When a parent's unusual health condition renders her entirely dependent upon you, your siblings, caregivers, and companions, the unimaginable will become daily life. Brilliantly original novelist and cultural critic Lynne Tillman became one of nearly 53 million Americans who care for a sick family member when her mother developed an unusual and little understood condition called Normal Pressure Hydrocephalus. Instantly, Tillman's independent and spirited mother went from someone she knew to someone else, a woman entirely dependent on her children--an eleven-year process through which her mother underwent many surgeries and some misdiagnoses, while the family navigated consultations and confrontations with doctors, adjusting to the complexity of her cognitive issues, including memory loss. With her notoriously exquisite writing style and reputation as a ""rich noticer of strange things"" (Colm To b n), Tillman describes, without flinching, the unexpected, heartbreaking, and frustrating years of caring for a sick parent. MOTHERCARE is both a cautionary tale and sympathetic guidance for anyone who suddenly becomes a caregiver, responsible for the life of another-a parent, loved or not, or a friend. This story may be helpful, informative, consoling, or upsetting, but it never fails to underscore how impossible it is to get the job done completely right."
23,Napoleon: The Decline and Fall of an Empire: 1811-1821,9781639361779,Michael Broers,Pegasus Books,"August 30, 2022",Biography,"An accomplished Oxford scholar delivers a dynamic new history covering the last chapter of the emperor's life—from his defeat in Russia and the drama of Waterloo to his final exile—as the world Napoleon has created begins to crumble around him.  In 1811, Napoleon stood at his zenith. He had defeated all his continental rivals, come to an entente with Russia, and his blockade of Britain seemed, at long last, to be a success. The emperor had an heir on the way with his new wife, Marie-Louise, the young daughter of the Emperor of Austria. His personal life, too, was calm and secure for the first time in many years. It was a moment of unprecedented peace and hope, built on the foundations of emphatic military victories. But in less than two years, all of this was in peril. In four years, it was gone, swept away by the tides of war against the most powerful alliance in European history. The rest of his life was passed on a barren island. This is not a story any novelist could create; it is reality as epic. Napoleon: The Decline and Fall of an Empire traces this story through the dramatic narrative of the years 1811-1821 and explores the ever-bloodier conflicts, the disintegration and reforging of the bonds among the Bonaparte family, and the serpentine diplomacy that shaped the fate of Europe. At the heart of the story is Napoleon’s own sense of history, the tensions in his own character, and the shared vision of a family dynasty to rule Europe. Drawing on the remarkable resource of the new edition of Napoleon’s personal correspondence produced by the Fondation Napoleon in Paris, Michael Broers dynamic new history follows Napoleon’s thoughts and feelings, his hopes and ambitions, as he fought to preserve the world he had created. Much of this turns on his relationship with Tsar Alexander of Russia, in so many respects his alter ego, and eventual nemesis. His inability to understand this complex man, the only person with the power to destroy him, is key to tracing the roots of his disastrous decision to invade Russia—and his inability to face diplomatic and military reality thereafter. Even his defeat in Russia was not the end. The last years of the Napoleonic Empire reveal its innate strength, but it now faced hopeless odds. The last phase of the Napoleonic Wars saw the convergence of the most powerful of forces in European history to date: Russian manpower and British money. The sheer determination of Tsar Alexander and the British to bring Napoleon down is a story of compromise and sacrifice. The horrors and heroism of war are omnipresent in these years, from Lisbon to Moscow, in the life of the common solider. The core of this new book reveals how these men pushed Napoleon back from Moscow to St Helena. Among this generation, there was no more remarkable persona than Napoleon. His defeat forged his myth—as well as his living tomb on St Helena. The audacious enterprise of the 100 Days, reaching its crescendo at the Battle of Waterloo, marked the spectacular end of an unprecedented public life. From the ruins of a life—and an empire—came a new continent and a legend that haunts Europe still. "
24,I Want to Die But I Want to Eat Tteokpokki,9786237351030,Baek Se-hee,Penerbit Haru,"August 1, 2019",Psychology,"The South Korean runaway bestseller, debut author Baek Sehee's intimate therapy memoir, as recommended by BTS. PSYCHIATRIST: So how can I help you? ME: I don't know, I'm – what's the word – depressed? Do I have to go into detail? Baek Sehee is a successful young social media director at a publishing house when she begins seeing a psychiatrist about her - what to call it? - depression? She feels persistently low, anxious, endlessly self-doubting, but also highly judgmental of others. She hides her feelings well at work and with friends, performing the calmness her lifestyle demands. The effort is exhausting, overwhelming, and keeps her from forming deep relationships. This can't be normal. But if she's so hopeless, why can she always summon a yen for her favorite street food: the hot, spicy rice cake, tteokbokki? Is this just what life is like? Recording her dialogues with her psychiatrist over a twelve-week period, and expanding on each session with her own reflective micro-essays, Baek begins to disentangle the feedback loops, knee-jerk reactions, and harmful behaviors that keep her locked in a cycle of self-abuse. Part memoir, part self-help book, I Want to Die but I Want to Eat Tteokbokki is a book to keep close and to reach for in times of darkness. It will appeal to anyone who has ever felt alone or unjustified in their everyday despair."
25,A Thousand Splendid Suns,9781594489501,Khaled Hosseini,Riverhead Books,"June 1, 2007",Fiction,"Mariam is only fifteen when she is sent to Kabul to marry the troubled and bitter Rasheed, who is thirty years her senior. Nearly two decades later, in a climate of growing unrest, tragedy strikes fifteen-year-old Laila, who must leave her home and join Mariam's unhappy household. Laila and Mariam are to find consolation in each other, their friendship to grow as deep as the bond between sisters, as strong as the ties between mother and daughter. With the passing of time comes Taliban rule over Afghanistan, the streets of Kabul loud with the sound of gunfire and bombs, life a desperate struggle against starvation, brutality and fear, the women's endurance tested beyond their worst imaginings. Yet love can move people to act in unexpected ways, lead them to overcome the most daunting obstacles with a startling heroism. In the end it is love that triumphs over death and destruction. ""A Thousand Splendid Suns"" is a portrait of a wounded country and a story of family and friendship, of an unforgiving time, an unlikely bond, and an indestructible love."
26,The Princess Bride,9780345418265,William Goldman,Ballantine Books,"July 15, 2003",Fantasy,"What happens when the most beautiful girl in the world marries the handsomest prince of all time and he turns out to be...well...a lot less than the man of her dreams? As a boy, William Goldman claims, he loved to hear his father read the S. Morgenstern classic, The Princess Bride. But as a grown-up he discovered that the boring parts were left out of good old Dad's recitation, and only the ""good parts"" reached his ears. Now Goldman does Dad one better. He's reconstructed the ""Good Parts Version"" to delight wise kids and wide-eyed grownups everywhere. What's it about? Fencing. Fighting. True Love. Strong Hate. Harsh Revenge. A Few Giants. Lots of Bad Men. Lots of Good Men. Five or Six Beautiful Women. Beasties Monstrous and Gentle. Some Swell Escapes and Captures. Death, Lies, Truth, Miracles, and a Little Sex. In short, it's about everything."
27,The Secret Garden,9780517189603,Frances Hodgson Burnett,Children's Classics,"September 1, 1998",Classics,"When orphaned Mary Lennox comes to live at her uncle's great house on the Yorkshire Moors, she finds it full of secrets. The mansion has nearly one hundred rooms, and her uncle keeps himself locked up. And at night, she hears the sound of crying down one of the long corridors. The gardens surrounding the large property are Mary's only escape. Then, Mary discovers a secret garden, surrounded by walls and locked with a missing key. One day, with the help of two unexpected companions, she discovers a way in. Is everything in the garden dead, or can Mary bring it back to life? One of the most delightful and enduring classics of children's literature, The Secret Garden has remained a firm favorite with children the world over ever since it made its first appearance. Initially published as a serial story in 1910 in The American Magazine, it was brought out in novel form in 1911."
28,Where the Wild Things Are,9780099408390,Maurice Sendak,Red Fox,"January 1, 2000",Childrens,"Max, a wild and naughty boy, is sent to bed without his supper by his exhausted mother. In his room, he imagines sailing far away to a land of Wild Things. Instead of eating him, the Wild Things make Max their king."
29,Other Birds,9781250019868,Sarah Addison Allen,St. Martin's Press,"August 30, 2022",Fiction,"An enchanting tale filled with magical realism and moments of pure love that won’t let you go. Between the real and the imaginary, there are stories that take flight in the most extraordinary ways. Right off the coast of South Carolina, on Mallow Island, The Dellawisp sits—a stunning old cobblestone building shaped like a horseshoe, and named after the tiny turquoise birds who, alongside its human tenants, inhabit an air of magical secrecy. When Zoey comes to claim her deceased mother’s apartment at the Dellawisp she meets her quirky and secretive neighbors, including a young woman with a past, two estranged middle-aged sisters, and a lonely chef, and three ghosts. The sudden death of one of Zoey's new neighbors sets off a search that leads to the island's famous author and to a long-estranged relative of the sisters. Each of them has a story, and each story has an ending which hasn't yet been written."
30,Over My Dead Body,9780063056312,Sweeney Boo,Harperalley,"August 30, 2022",Fantasy,"Fans of Chilling Adventures of Sabrina will love diving into the mysterious and witchy world of award-nominated creator Sweeney Boo. Enchanting full-color illustrations will be sure to charm readers as they explore the halls of Younwity's Institute of Magic and the forbidden forest that lies beyond. In the days leading up to Samhain, the veil between the world of the dead and the living is at its thinnest. One day, everything was exactly as it was supposed to be. And the next, the closest thing Abby ever had to a sister, Noreen, was just... gone. Distracted by the annual preparations for the Samhain festival, Abby's classmates are quick to put Noreen's disappearance aside. The Coven will find her, Abby's friends say. They have it under control. But Abby can't let it go. Soon a search for answers leads her down a rabbit hole that uncovers more secrets than Abby can handle. As mounting evidence steers her toward the off-limits woods that surround the academy, she begins to see that Noreen's disappearance mysteriously has a lot in common with another girl who went missing all those years ago..."
31,Empty Smiles,9780593109182,Katherine Arden,G.P. Putnam's Sons Books for Young Readers,"August 9, 2022",Fiction,"New York Times bestselling author Katherine thrills once again in the finale to the critically acclaimed, spook-tacular quartet that began with Small Spaces. It’s been three months since Ollie made a daring deal with the smiling man to save those she loved, and then vanished without a trace. The smiling man promised Coco, Brian and Phil, that they’d have a chance to save her, but as time goes by, they begin to worry that the smiling man has lied to them and Ollie is gone forever. But finally, a clue surfaces. A boy who went missing at a nearby traveling carnival appears at the town swimming hole, terrified and rambling. He tells anyone who'll listen about the mysterious man who took him. How the man agreed to let him go on one condition: that he deliver a message. Play if you dare. Game on! The smiling man has finally made his move. Now it’s Coco, Brian, and Phil’s turn to make theirs. And they know just where to start. The traveling carnival is coming to Evansburg. Meanwhile, Ollie is trapped in the world behind the mist, learning the horrifying secrets of the smiling man's carnival, trying everything to help her friends find her. Brian, Coco and Phil will risk everything to rescue Ollie—but they all soon realize this game is much more dangerous than the ones before. This time the smiling man is playing for keeps. The summer nights are short, and Ollie, Coco, Brian, and Phil have only until sunrise to beat him once and for all—or it’s game over for everyone."
32,The BFG,9780141311371,Roald Dahl,Puffin Books,"January 1, 2001",Childrens,"Captured by a giant! The BFG is no ordinary bone-crunching giant. He is far too nice and jumbly. It's lucky for Sophie that he is. Had she been carried off in the middle of the night by the Bloodbottler, the Fleshlumpeater, the Bonecruncher, or any of the other giants-rather than the BFG-she would have soon become breakfast. When Sophie hears that they are flush-bunking off in England to swollomp a few nice little chiddlers, she decides she must stop them once and for all. And the BFG is going to help her!"
33,Star Wars: The Princess and the Scoundrel,9780593498491,Beth Revis,Random House Worlds,"August 16, 2022",Science Fiction,"The Death Star is destroyed. Darth Vader is dead. The Empire is desolated. But on the forest moon of Endor, amongst the chaos of a changing galaxy, time stands still for a princess and her scoundrel. After being frozen in carbonite, then risking everything for the Rebellion, Han is eager to stop living his life for other people. He and Leia have earned their future together, a thousand times over. And when he proposes to Leia, it’s the first time in a long time he’s had a good feeling about this. For Leia, a lifetime of fighting doesn’t truly seem over. There is work still to do, penance to pay for the dark secret she now knows runs through her veins. Her brother, Luke, is offering her that chance—one that comes with family and the promise of the Force. But when Han asks her to marry him, Leia finds her answer immediately on her lips . . . Yes. But happily ever after doesn’t come easily. As soon as Han and Leia depart their idyllic ceremony on Endor for their honeymoon, they find themselves on the grandest and most glamorous stage of all: the Halcyon, a luxury vessel on a very public journey to the most wondrous worlds in the galaxy. Their marriage, and the peace and prosperity it represents, is a lightning rod for everyone in the galaxy—including Imperial remnants still clinging to power. Facing their most desperate hour, the soldiers of the Empire have dispersed across the galaxy, retrenching on isolated worlds vulnerable to their influence. As the Halcyon travels from world to world, one thing becomes abundantly clear: The war is not over. But as danger draws closer, Han and Leia find that they fight their best battles not alone but as husband and wife."
34,Maybe You Should Talk to Someone,9781328662057,Lori Gottlieb,Mariner Books,"April 2, 2019",Psychology,"From a New York Times best-selling author, psychotherapist, and national advice columnist, a hilarious, thought-provoking, and surprising new book that takes us behind the scenes of a therapist's world -- where her patients are looking for answers (and so is she). One day, Lori Gottlieb is a therapist who helps patients in her Los Angeles practice. The next, a crisis causes her world to come crashing down. Enter Wendell, the quirky but seasoned therapist in whose office she suddenly lands. With his balding head, cardigan, and khakis, he seems to have come straight from Therapist Central Casting. Yet he will turn out to be anything but. As Gottlieb explores the inner chambers of her patients' lives -- a self-absorbed Hollywood producer, a young newlywed diagnosed with a terminal illness, a senior citizen threatening to end her life on her birthday if nothing gets better, and a twenty-something who can't stop hooking up with the wrong guys -- she finds that the questions they are struggling with are the very ones she is now bringing to Wendell. With startling wisdom and humor, Gottlieb invites us into her world as both clinician and patient, examining the truths and fictions we tell ourselves and others as we teeter on the tightrope between love and desire, meaning and mortality, guilt and redemption, terror and courage, hope and change. Maybe You Should Talk to Someone is revolutionary in its candor, offering a deeply personal yet universal tour of our hearts and minds and providing the rarest of gifts: a boldly revealing portrait of what it means to be human, and a disarmingly funny and illuminating account of our own mysterious lives and our power to transform them."
